global_round,started_at,finished_at,round_time,n_expected,n_received,avg_local_train_time,avg_model_delta_norm,avg_staleness,hosts
139,1761477823.7751215,1761477825.3230364,1.547914981842041,3,3,0.0138,190.041886,0,"10.0.2.1,10.0.1.1,10.0.2.1"
140,1761477825.3230371,1761477827.2191033,1.8960661888122559,3,3,0.010267,199.107522,0,"10.0.2.1,10.0.1.1,10.0.1.1"
141,1761477827.219104,1761477829.2489924,2.029888391494751,3,3,0.014533,196.174923,0,"10.0.2.1,10.0.2.1,10.0.1.1"
142,1761477829.2489948,1761477829.9372997,0.6883049011230469,3,3,0.0118,185.430557,0,"10.0.2.1,10.0.1.1,10.0.2.1"
143,1761477829.937301,1761477831.9947002,2.057399272918701,3,3,0.0109,205.628568,0,"10.0.2.1,10.0.1.1,10.0.2.1"
144,1761477831.9947011,1761477833.3340402,1.339339017868042,3,3,0.014,198.339464,0,"10.0.1.1,10.0.2.1,10.0.1.1"
145,1761477833.3340437,1761477835.3535943,2.0195505619049072,3,3,0.010767,194.48703,0,"10.0.2.1,10.0.2.1,10.0.1.1"
146,1761477835.3535948,1761477837.3966248,2.043030023574829,3,3,0.016933,197.684036,0,"10.0.1.1,10.0.2.1,10.0.1.1"
147,1761477837.396626,1761477838.9149544,1.5183284282684326,3,3,0.011167,195.465841,0,"10.0.2.1,10.0.2.1,10.0.1.1"
148,1761477838.9149556,1761477840.1796663,1.2647106647491455,3,3,0.010733,193.953521,0,"10.0.2.1,10.0.1.1,10.0.2.1"
149,1761477840.1796672,1761477841.970605,1.7909376621246338,3,3,0.017433,203.476322,0,"10.0.1.1,10.0.2.1,10.0.1.1"
150,1761477841.9706059,1761477844.297872,2.327266216278076,3,3,0.013833,196.949403,0,"10.0.2.1,10.0.1.1,10.0.2.1"
151,1761477844.2978728,1761477846.0300193,1.7321465015411377,3,3,0.017667,195.587079,0,"10.0.1.1,10.0.2.1,10.0.1.1"
152,1761477846.0300207,1761477848.4126513,2.3826305866241455,3,3,0.018767,198.683296,0,"10.0.2.1,10.0.1.1,10.0.2.1"
153,1761477848.412652,1761477850.0901277,1.6774756908416748,3,3,0.010267,190.736097,0,"10.0.1.1,10.0.2.1,10.0.1.1"
154,1761477850.0901282,1761477851.4665132,1.376384973526001,3,3,0.010767,199.584165,0,"10.0.2.1,10.0.1.1,10.0.2.1"
155,1761477851.466514,1761477853.1321375,1.665623426437378,3,3,0.010433,200.63427,0,"10.0.1.1,10.0.2.1,10.0.1.1"
156,1761477853.1321383,1761477854.560442,1.4283037185668945,3,3,0.017867,200.110547,0,"10.0.2.1,10.0.1.1,10.0.2.1"
157,1761477854.5604424,1761477857.20554,2.645097494125366,3,3,0.0136,185.070015,0,"10.0.1.1,10.0.2.1,10.0.1.1"
158,1761477857.2055407,1761477858.6383357,1.4327950477600098,3,3,0.013533,198.979053,0,"10.0.2.1,10.0.1.1,10.0.2.1"
159,1761477858.6383364,1761477861.2616544,2.6233179569244385,3,3,0.017933,200.215584,0,"10.0.1.1,10.0.2.1,10.0.1.1"
160,1761477861.2616549,1761477862.7289214,1.46726655960083,3,3,0.0103,202.25048,0,"10.0.2.1,10.0.1.1,10.0.2.1"
161,1761477862.7289221,1761477864.3182557,1.5893335342407227,3,3,0.010267,192.730751,0,"10.0.1.1,10.0.2.1,10.0.1.1"
162,1761477864.3182566,1761477865.791882,1.4736254215240479,3,3,0.010167,190.383234,0,"10.0.2.1,10.0.1.1,10.0.2.1"
163,1761477865.7918828,1761477868.3775842,2.5857014656066895,3,3,0.0171,193.171052,0,"10.0.1.1,10.0.2.1,10.0.1.1"
164,1761477868.377585,1761477869.8781142,1.5005292892456055,3,3,0.017133,198.866415,0,"10.0.2.1,10.0.1.1,10.0.2.1"
165,1761477869.8781147,1761477872.4486065,2.5704917907714844,3,3,0.013567,193.813689,0,"10.0.1.1,10.0.2.1,10.0.1.1"
166,1761477872.4486072,1761477873.9602144,1.5116071701049805,3,3,0.013867,200.486084,0,"10.0.2.1,10.0.1.1,10.0.2.1"
167,1761477873.960215,1761477875.5100963,1.5498812198638916,3,3,0.012233,197.463193,0,"10.0.1.1,10.0.2.1,10.0.1.1"
168,1761477875.5100968,1761477877.049514,1.5394172668457031,3,3,0.012933,201.018406,0,"10.0.2.1,10.0.1.1,10.0.2.1"
169,1761477877.049515,1761477878.5782154,1.528700351715088,3,3,0.0136,195.526381,0,"10.0.1.1,10.0.2.1,10.0.1.1"
170,1761477878.5782166,1761477881.1347806,2.5565640926361084,3,3,0.013833,201.972632,0,"10.0.2.1,10.0.1.1,10.0.2.1"
171,1761477881.1347814,1761477882.6435158,1.5087344646453857,3,3,0.017433,199.874505,0,"10.0.1.1,10.0.2.1,10.0.1.1"
172,1761477882.6435163,1761477885.2521172,2.6086008548736572,3,3,0.017667,196.618982,0,"10.0.2.1,10.0.1.1,10.0.2.1"
173,1761477885.252118,1761477886.7107131,1.4585950374603271,3,3,0.010533,185.142686,0,"10.0.1.1,10.0.2.1,10.0.1.1"
174,1761477886.7107136,1761477888.315114,1.604400396347046,3,3,0.010733,206.015055,0,"10.0.2.1,10.0.1.1,10.0.2.1"
175,1761477888.3151147,1761477889.7540126,1.4388978481292725,3,3,0.010667,196.50864,0,"10.0.1.1,10.0.2.1,10.0.1.1"
176,1761477889.7540133,1761477891.4008577,1.6468443870544434,3,3,0.018467,198.142243,0,"10.0.2.1,10.0.1.1,10.0.2.1"
177,1761477891.4008584,1761477893.8247995,2.423941135406494,3,3,0.0135,192.467401,0,"10.0.1.1,10.0.2.1,10.0.1.1"
178,1761477893.8248,1761477894.8407314,1.0159313678741455,3,3,0.016967,197.968147,0,"10.0.2.1,10.0.2.1,10.0.1.1"
179,1761477894.840732,1761477897.0729866,2.2322545051574707,3,3,0.013533,185.63585,0,"10.0.2.1,10.0.1.1,10.0.2.1"
180,1761477897.072987,1761477898.1299515,1.05696439743042,3,3,0.010233,189.922277,0,"10.0.2.1,10.0.1.1,10.0.2.1"
181,1761477898.1299522,1761477899.9159195,1.7859673500061035,3,3,0.010167,198.303715,0,"10.0.1.1,10.0.2.1,10.0.1.1"
182,1761477899.91592,1761477901.681588,1.7656679153442383,3,3,0.0102,189.563415,0,"10.0.2.1,10.0.1.1,10.0.2.1"
183,1761477901.6815884,1761477902.9721656,1.2905771732330322,3,3,0.013533,202.83396,0,"10.0.1.1,10.0.2.1,10.0.1.1"
184,1761477902.972167,1761477904.9892592,2.017092227935791,3,3,0.012167,191.56471,0,"10.0.2.1,10.0.2.1,10.0.1.1"
185,1761477904.9892612,1761477906.295415,1.3061537742614746,3,3,0.017067,189.110238,0,"10.0.2.1,10.0.1.1,10.0.2.1"
186,1761477906.295416,1761477909.0577292,2.7623131275177,3,3,0.013633,193.047961,0,"10.0.1.1,10.0.2.1,10.0.1.1"
187,1761477909.0577297,1761477910.071941,1.0142111778259277,3,3,0.0113,199.895911,0,"10.0.2.1,10.0.2.1,10.0.1.1"
188,1761477910.0719416,1761477911.9305959,1.858654260635376,3,3,0.011267,194.685411,0,"10.0.2.1,10.0.1.1,10.0.2.1"
189,1761477911.9305968,1761477913.6311476,1.7005507946014404,3,3,0.010233,203.78053,0,"10.0.1.1,10.0.2.1,10.0.1.1"
190,1761477913.6311524,1761477914.4771845,0.8460321426391602,3,3,0.010233,188.048751,0,"10.0.2.1,10.0.1.1,10.0.2.1"
191,1761477914.4771852,1761477916.0341842,1.5569989681243896,3,3,0.020467,198.369058,0,"10.0.1.1,10.0.2.1,10.0.2.1"
192,1761477916.0341847,1761477918.2341464,2.1999616622924805,3,3,0.013567,199.387643,0,"10.0.1.1,10.0.2.1,10.0.1.1"
193,1761477918.234148,1761477920.096629,1.862480878829956,3,3,0.0138,188.281156,0,"10.0.2.1,10.0.1.1,10.0.2.1"
194,1761477920.0966306,1761477921.7911282,1.6944975852966309,3,3,0.011067,201.737558,0,"10.0.1.1,10.0.2.1,10.0.1.1"
195,1761477921.791129,1761477922.6735194,0.8823902606964111,3,3,0.010467,198.554406,0,"10.0.2.1,10.0.1.1,10.0.2.1"
196,1761477922.6735203,1761477924.3366911,1.6631708145141602,3,3,0.0109,197.584411,0,"10.0.1.1,10.0.2.1,10.0.1.1"
197,1761477924.3366919,1761477926.2373967,1.9007048606872559,3,3,0.010567,198.360122,0,"10.0.2.1,10.0.1.1,10.0.2.1"
198,1761477926.2373974,1761477927.3890877,1.1516902446746826,3,3,0.010533,197.493617,0,"10.0.1.1,10.0.2.1,10.0.1.1"
199,1761477927.3890898,1761477928.2918591,0.9027693271636963,3,3,0.0106,199.979573,0,"10.0.2.1,10.0.1.1,10.0.2.1"
200,1761477928.2918596,1761477930.44936,2.1575002670288086,3,3,0.0141,192.498782,0,"10.0.1.1,10.0.2.1,10.0.1.1"
201,1761477930.4493606,1761477932.3611834,1.91182279586792,3,3,0.013533,197.67258,0,"10.0.2.1,10.0.1.1,10.0.2.1"
202,1761477932.361184,1761477933.995002,1.6338181495666504,3,3,0.010833,195.95068,0,"10.0.1.1,10.0.2.1,10.0.1.1"
203,1761477933.9950025,1761477936.025253,2.0302505493164062,3,3,0.013467,196.218476,0,"10.0.2.1,10.0.1.1,10.0.1.1"
204,1761477936.0252538,1761477937.0085342,0.9832804203033447,3,3,0.013667,190.495171,0,"10.0.2.1,10.0.1.1,10.0.2.1"
205,1761477937.0085351,1761477938.5711129,1.562577724456787,3,3,0.013567,193.531286,0,"10.0.1.1,10.0.2.1,10.0.1.1"
206,1761477938.571114,1761477940.1074026,1.5362884998321533,3,3,0.0109,188.068802,0,"10.0.1.1,10.0.2.1,10.0.1.1"
207,1761477940.1074033,1761477942.6229002,2.5154969692230225,3,3,0.016233,198.212271,0,"10.0.2.1,10.0.1.1,10.0.2.1"
208,1761477942.622901,1761477944.173765,1.5508639812469482,3,3,0.013867,194.419404,0,"10.0.1.1,10.0.2.1,10.0.1.1"
209,1761477944.173767,1761477946.1782117,2.0044445991516113,3,3,0.0103,191.508296,0,"10.0.2.1,10.0.1.1,10.0.2.1"
210,1761477946.1782124,1761477946.7241495,0.5459370613098145,3,3,0.0145,202.593758,0,"10.0.1.1,10.0.2.1,10.0.1.1"
211,1761477946.7241502,1761477948.7741227,2.0499725341796875,3,3,0.014233,202.641988,0,"10.0.1.1,10.0.2.1,10.0.1.1"
212,1761477948.7741237,1761477950.8112123,2.037088632583618,3,3,0.0171,191.396951,0,"10.0.2.1,10.0.1.1,10.0.2.1"
213,1761477950.811213,1761477952.3618536,1.55064058303833,3,3,0.010333,199.53976,0,"10.0.1.1,10.0.2.1,10.0.1.1"
214,1761477952.3618546,1761477954.9149728,2.5531182289123535,3,3,0.014133,202.067409,0,"10.0.2.1,10.0.1.1,10.0.1.1"
215,1761477954.9149737,1761477956.4510715,1.536097764968872,3,3,0.014167,193.280217,0,"10.0.2.1,10.0.2.1,10.0.1.1"
216,1761477956.451072,1761477957.9970212,1.5459492206573486,3,3,0.010533,193.870468,0,"10.0.2.1,10.0.1.1,10.0.2.1"
217,1761477957.9970233,1761477960.5196695,2.522646188735962,3,3,0.0172,196.443197,0,"10.0.1.1,10.0.2.1,10.0.1.1"
218,1761477960.5196702,1761477962.5690281,2.0493578910827637,3,3,0.017567,191.377772,0,"10.0.1.1,10.0.2.1,10.0.1.1"
219,1761477962.569029,1761477964.12214,1.5531108379364014,3,3,0.016467,193.476258,0,"10.0.2.1,10.0.1.1,10.0.2.1"
220,1761477964.1221406,1761477966.651157,2.5290162563323975,3,3,0.013867,193.544033,0,"10.0.1.1,10.0.2.1,10.0.1.1"
221,1761477966.6511579,1761477968.6852548,2.0340969562530518,3,3,0.017367,192.657198,0,"10.0.1.1,10.0.2.1,10.0.1.1"
222,1761477968.6852558,1761477970.233243,1.5479872226715088,3,3,0.014367,187.242443,0,"10.0.2.1,10.0.1.1,10.0.2.1"
223,1761477970.2332437,1761477972.7794166,2.546172857284546,3,3,0.0177,185.718157,0,"10.0.1.1,10.0.2.1,10.0.1.1"
224,1761477972.7794185,1761477974.8486888,2.069270372390747,3,3,0.0178,197.600936,0,"10.0.2.1,10.0.1.1,10.0.1.1"
225,1761477974.8486896,1761477976.3924305,1.54374098777771,3,3,0.016,198.821492,0,"10.0.2.1,10.0.2.1,10.0.1.1"
226,1761477976.3924313,1761477978.9193163,2.5268850326538086,3,3,0.011033,192.137625,0,"10.0.1.1,10.0.2.1,10.0.2.1"
227,1761477978.9193172,1761477979.4935935,0.5742762088775635,3,3,0.017367,201.483207,0,"10.0.1.1,10.0.2.1,10.0.1.1"
228,1761477979.4935944,1761477982.4816468,2.9880523681640625,3,3,0.010867,198.018373,0,"10.0.1.1,10.0.2.1,10.0.2.1"
229,1761477982.4816473,1761477983.081391,0.5997438430786133,3,3,0.0142,193.595928,0,"10.0.1.1,10.0.2.1,10.0.1.1"
230,1761477983.0813918,1761477985.53782,2.456428289413452,3,3,0.0173,194.014662,0,"10.0.2.1,10.0.1.1,10.0.2.1"
231,1761477985.5378208,1761477987.567838,2.030017137527466,3,3,0.016667,207.161116,0,"10.0.2.1,10.0.1.1,10.0.2.1"
232,1761477987.5678384,1761477989.223017,1.6551785469055176,3,3,0.0103,191.526979,0,"10.0.1.1,10.0.2.1,10.0.1.1"
233,1761477989.2230175,1761477991.2725587,2.0495412349700928,3,3,0.017733,191.428574,0,"10.0.2.1,10.0.2.1,10.0.1.1"
234,1761477991.2725596,1761477993.6623223,2.3897626399993896,3,3,0.013533,192.83219,0,"10.0.2.1,10.0.1.1,10.0.2.1"
235,1761477993.662323,1761477995.1891172,1.526794195175171,3,3,0.0102,194.50806,0,"10.0.1.1,10.0.2.1,10.0.2.1"
236,1761477995.1891177,1761477997.371948,2.182830333709717,3,3,0.017267,199.489864,0,"10.0.1.1,10.0.2.1,10.0.1.1"
237,1761477997.3719487,1761477999.2455819,1.8736331462860107,3,3,0.013467,189.772547,0,"10.0.2.1,10.0.1.1,10.0.2.1"
238,1761477999.2455826,1761478000.4333217,1.1877391338348389,3,3,0.010267,198.169841,0,"10.0.1.1,10.0.2.1,10.0.1.1"
239,1761478000.4333236,1761478001.7865772,1.3532536029815674,3,3,0.013633,186.502245,0,"10.0.2.1,10.0.1.1,10.0.2.1"
240,1761478001.7865777,1761478003.5120943,1.7255165576934814,3,3,0.0138,195.017811,0,"10.0.1.1,10.0.2.1,10.0.1.1"
241,1761478003.512095,1761478005.8495355,2.3374404907226562,3,3,0.015533,188.178228,0,"10.0.2.1,10.0.1.1,10.0.2.1"
242,1761478005.8495362,1761478007.1059625,1.2564263343811035,3,3,0.012233,188.707847,0,"10.0.1.1,10.0.2.1,10.0.1.1"
243,1761478007.1059632,1761478007.8925905,0.7866272926330566,3,3,0.0137,194.550363,0,"10.0.2.1,10.0.1.1,10.0.2.1"
244,1761478007.8925915,1761478011.1987274,3.306135892868042,3,3,0.016933,196.515603,0,"10.0.1.1,10.0.2.1,10.0.1.1"
245,1761478011.1987295,1761478011.9637985,0.7650690078735352,3,3,0.011967,186.065817,0,"10.0.2.1,10.0.1.1,10.0.2.1"
246,1761478011.9638,1761478013.7763774,1.812577486038208,3,3,0.010633,196.236654,0,"10.0.1.1,10.0.2.1,10.0.1.1"
247,1761478013.7763784,1761478015.5168574,1.7404789924621582,3,3,0.010233,194.410756,0,"10.0.2.1,10.0.1.1,10.0.2.1"
248,1761478015.5168593,1761478017.9007125,2.3838531970977783,3,3,0.017533,192.948055,0,"10.0.1.1,10.0.2.1,10.0.1.1"
249,1761478017.9007134,1761478019.0845501,1.1838366985321045,3,3,0.010267,201.77864,0,"10.0.2.1,10.0.1.1,10.0.2.1"
250,1761478019.084551,1761478019.9477065,0.8631553649902344,3,3,0.0102,193.966368,0,"10.0.1.1,10.0.2.1,10.0.1.1"
251,1761478019.9477074,1761478022.1417658,2.194058418273926,3,3,0.016933,189.945368,0,"10.0.2.1,10.0.1.1,10.0.2.1"
252,1761478022.1417665,1761478024.0228658,1.8810992240905762,3,3,0.010733,200.905626,0,"10.0.1.1,10.0.2.1,10.0.1.1"
253,1761478024.0228665,1761478025.18838,1.165513515472412,3,3,0.0102,192.316711,0,"10.0.2.1,10.0.1.1,10.0.2.1"
254,1761478025.1883829,1761478027.5823905,2.394007682800293,3,3,0.010233,200.948854,0,"10.0.1.1,10.0.2.1,10.0.1.1"
255,1761478027.582391,1761478028.2508044,0.6684134006500244,3,3,0.0171,198.312524,0,"10.0.2.1,10.0.1.1,10.0.2.1"
256,1761478028.2508068,1761478031.163151,2.912344217300415,3,3,0.0113,193.904536,0,"10.0.1.1,10.0.2.1,10.0.1.1"
257,1761478031.1631532,1761478031.8022685,0.6391153335571289,3,3,0.010167,198.68632,0,"10.0.2.1,10.0.1.1,10.0.2.1"
258,1761478031.8022695,1761478034.2872746,2.4850051403045654,3,3,0.027933,195.411704,0,"10.0.1.1,10.0.2.1,10.0.1.1"
259,1761478034.287275,1761478035.8656669,1.5783917903900146,3,3,0.0136,194.142033,0,"10.0.2.1,10.0.1.1,10.0.2.1"
260,1761478035.8656673,1761478037.3367126,1.4710452556610107,3,3,0.0102,200.510766,0,"10.0.1.1,10.0.2.1,10.0.1.1"
261,1761478037.3367133,1761478038.413815,1.077101707458496,3,3,0.010233,187.572452,0,"10.0.2.1,10.0.1.1,10.0.2.1"
262,1761478038.4138155,1761478040.4138515,2.0000360012054443,3,3,0.014167,197.785436,0,"10.0.1.1,10.0.2.1,10.0.1.1"
263,1761478040.4138522,1761478042.4533765,2.0395243167877197,3,3,0.010533,192.604582,0,"10.0.2.1,10.0.2.1,10.0.1.1"
264,1761478042.4533777,1761478043.5079935,1.0546157360076904,3,3,0.013567,207.213687,0,"10.0.2.1,10.0.1.1,10.0.2.1"
265,1761478043.5079954,1761478045.0431488,1.5351533889770508,3,3,0.0117,207.939679,0,"10.0.2.1,10.0.1.1,10.0.2.1"
266,1761478045.0431495,1761478047.1025333,2.0593838691711426,3,3,0.0153,184.490328,0,"10.0.2.1,10.0.1.1,10.0.2.1"
267,1761478047.1025348,1761478048.6075673,1.5050325393676758,3,3,0.010233,193.326957,0,"10.0.1.1,10.0.2.1,10.0.1.1"
268,1761478048.6075704,1761478049.6908379,1.0832674503326416,3,3,0.0104,193.2699,0,"10.0.2.1,10.0.1.1,10.0.2.1"
269,1761478049.6908383,1761478051.662845,1.9720065593719482,3,3,0.010267,203.587538,0,"10.0.1.1,10.0.2.1,10.0.1.1"
270,1761478051.662847,1761478052.7210739,1.0582268238067627,3,3,0.012233,196.977258,0,"10.0.1.1,10.0.2.1,10.0.1.1"
271,1761478052.7210746,1761478055.2726443,2.551569700241089,3,3,0.013767,196.165745,0,"10.0.2.1,10.0.1.1,10.0.2.1"
272,1761478055.2726464,1761478055.7948937,0.522247314453125,3,3,0.010267,192.769929,0,"10.0.1.1,10.0.2.1,10.0.1.1"
273,1761478055.7948947,1761478056.8611848,1.0662901401519775,3,3,0.019367,194.32811,0,"10.0.2.1,10.0.1.1,10.0.2.1"
274,1761478056.8611853,1761478058.8780806,2.016895294189453,3,3,0.0129,198.166146,0,"10.0.1.1,10.0.1.1,10.0.2.1"
275,1761478058.8780816,1761478059.9091866,1.0311050415039062,3,3,0.010267,194.570105,0,"10.0.2.1,10.0.1.1,10.0.2.1"
276,1761478059.9091887,1761478061.430229,1.5210402011871338,3,3,0.0102,209.245848,0,"10.0.1.1,10.0.1.1,10.0.2.1"
277,1761478061.430231,1761478063.4661143,2.0358831882476807,3,3,0.010433,198.724054,0,"10.0.2.1,10.0.1.1,10.0.2.1"
278,1761478063.4661167,1761478064.4671185,1.0010018348693848,3,3,0.010333,199.390452,0,"10.0.1.1,10.0.2.1,10.0.1.1"
279,1761478064.4671197,1761478065.521459,1.0543394088745117,3,3,0.011633,197.167782,0,"10.0.1.1,10.0.2.1,10.0.2.1"
280,1761478065.52146,1761478067.5446365,2.023176431655884,3,3,0.010733,194.020101,0,"10.0.1.1,10.0.1.1,10.0.2.1"
281,1761478067.5446372,1761478069.058239,1.5136017799377441,3,3,0.013667,194.057602,0,"10.0.1.1,10.0.2.1,10.0.1.1"
282,1761478069.0582397,1761478071.100111,2.0418713092803955,3,3,0.010167,197.364186,0,"10.0.2.1,10.0.1.1,10.0.1.1"
283,1761478071.100112,1761478072.1288445,1.0287325382232666,3,3,0.0107,198.212226,0,"10.0.2.1,10.0.2.1,10.0.1.1"
284,1761478072.1288452,1761478073.6662533,1.5374081134796143,3,3,0.0113,190.049844,0,"10.0.2.1,10.0.1.1,10.0.1.1"
285,1761478073.6662538,1761478075.1813242,1.5150704383850098,3,3,0.010267,198.471957,0,"10.0.2.1,10.0.2.1,10.0.1.1"
286,1761478075.1813247,1761478076.2563813,1.075056552886963,3,3,0.0107,197.156156,0,"10.0.2.1,10.0.1.1,10.0.2.1"
287,1761478076.256383,1761478077.2778115,1.0214285850524902,3,3,0.011967,200.233821,0,"10.0.1.1,10.0.1.1,10.0.2.1"
288,1761478077.2778122,1761478079.8141136,2.536301374435425,3,3,0.013933,190.438428,0,"10.0.2.1,10.0.1.1,10.0.1.1"
289,1761478079.8141146,1761478080.3412795,0.5271649360656738,3,3,0.014067,199.503398,0,"10.0.2.1,10.0.1.1,10.0.2.1"
290,1761478080.3412802,1761478082.8680441,2.526763916015625,3,3,0.010667,204.668489,0,"10.0.1.1,10.0.2.1,10.0.1.1"
291,1761478082.868045,1761478083.9101715,1.0421264171600342,3,3,0.0106,197.772834,0,"10.0.1.1,10.0.2.1,10.0.2.1"
292,1761478083.9101722,1761478085.4210906,1.510918378829956,3,3,0.010233,191.361437,0,"10.0.1.1,10.0.2.1,10.0.1.1"
293,1761478085.4210913,1761478086.4771173,1.0560259819030762,3,3,0.011,189.529555,0,"10.0.1.1,10.0.2.1,10.0.2.1"
294,1761478086.477118,1761478088.0063553,1.5292372703552246,3,3,0.0108,201.946911,0,"10.0.1.1,10.0.2.1,10.0.1.1"
295,1761478088.0063555,1761478089.5437634,1.5374078750610352,3,3,0.0133,200.759705,0,"10.0.2.1,10.0.1.1,10.0.2.1"
296,1761478089.543764,1761478091.600866,2.0571019649505615,3,3,0.0117,190.67834,0,"10.0.1.1,10.0.2.1,10.0.1.1"
297,1761478091.6008666,1761478092.6517515,1.0508849620819092,3,3,0.019267,195.033782,0,"10.0.2.1,10.0.1.1,10.0.2.1"
298,1761478092.6517525,1761478095.1896586,2.5379061698913574,3,3,0.016167,186.663778,0,"10.0.1.1,10.0.2.1,10.0.1.1"
