global_round,started_at,finished_at,round_time,n_expected,n_received,avg_local_train_time,avg_model_delta_norm,avg_staleness,hosts
299,1761478095.1896596,1761478096.212667,1.0230073928833008,3,3,0.012333,198.755863,0,"10.0.2.1,10.0.1.1,10.0.2.1"
300,1761478096.2126677,1761478097.7629113,1.550243616104126,3,3,0.0115,195.607003,0,"10.0.1.1,10.0.2.1,10.0.1.1"
301,1761478097.762912,1761478099.7976065,2.0346944332122803,3,3,0.013633,193.72251,0,"10.0.2.1,10.0.1.1,10.0.1.1"
302,1761478099.7976077,1761478100.8240273,1.0264196395874023,3,3,0.011567,191.15481,0,"10.0.2.1,10.0.1.1,10.0.2.1"
303,1761478100.8240283,1761478101.8638563,1.0398280620574951,3,3,0.011567,207.080303,0,"10.0.1.1,10.0.2.1,10.0.1.1"
304,1761478101.8638573,1761478104.3943624,2.5305051803588867,3,3,0.013933,203.084669,0,"10.0.2.1,10.0.1.1,10.0.2.1"
305,1761478104.3943632,1761478105.9345212,1.5401580333709717,3,3,0.014567,202.97813,0,"10.0.1.1,10.0.2.1,10.0.1.1"
306,1761478105.9345222,1761478107.4766307,1.5421085357666016,3,3,0.0104,196.585301,0,"10.0.2.1,10.0.2.1,10.0.1.1"
307,1761478107.4766319,1761478108.5101159,1.0334839820861816,3,3,0.0112,200.341163,0,"10.0.1.1,10.0.2.1,10.0.1.1"
308,1761478108.5101168,1761478110.547253,2.0371360778808594,3,3,0.017933,187.116269,0,"10.0.2.1,10.0.1.1,10.0.2.1"
309,1761478110.547254,1761478112.5850291,2.0377750396728516,3,3,0.016133,192.056014,0,"10.0.1.1,10.0.1.1,10.0.2.1"
310,1761478112.5850298,1761478113.6409342,1.0559043884277344,3,3,0.0103,196.568313,0,"10.0.1.1,10.0.2.1,10.0.1.1"
311,1761478113.6409347,1761478116.171478,2.530543327331543,3,3,0.0106,196.916878,0,"10.0.1.1,10.0.2.1,10.0.1.1"
312,1761478116.171479,1761478118.2241106,2.0526316165924072,3,3,0.0215,193.458261,0,"10.0.2.1,10.0.1.1,10.0.1.1"
313,1761478118.2241113,1761478119.754868,1.5307567119598389,3,3,0.011133,188.457404,0,"10.0.2.1,10.0.2.1,10.0.1.1"
314,1761478119.7548685,1761478120.8041818,1.0493133068084717,3,3,0.0154,200.030227,0,"10.0.1.1,10.0.2.1,10.0.1.1"
315,1761478120.8041825,1761478124.3605058,3.556323289871216,3,3,0.016967,200.354939,0,"10.0.1.1,10.0.2.1,10.0.1.1"
316,1761478124.3605063,1761478125.4117172,1.051210880279541,3,3,0.015567,191.189097,0,"10.0.2.1,10.0.1.1,10.0.1.1"
317,1761478125.4117181,1761478126.8351688,1.4234507083892822,3,3,0.010233,198.816813,0,"10.0.2.1,10.0.1.1,10.0.2.1"
318,1761478126.8351712,1761478128.9947453,2.159574031829834,3,3,0.025433,207.219924,0,"10.0.1.1,10.0.2.1,10.0.1.1"
319,1761478128.9947462,1761478131.5728133,2.5780670642852783,3,3,0.012,186.952913,0,"10.0.1.1,10.0.2.1,10.0.1.1"
320,1761478131.5728142,1761478132.931181,1.3583667278289795,3,3,0.016867,197.465295,0,"10.0.2.1,10.0.1.1,10.0.2.1"
321,1761478132.931182,1761478136.665345,3.7341630458831787,3,3,0.020233,199.754143,0,"10.0.1.1,10.0.2.1,10.0.1.1"
322,1761478136.6653461,1761478138.0030406,1.3376944065093994,3,3,0.013833,195.986505,0,"10.0.2.1,10.0.1.1,10.0.2.1"
323,1761478138.0030413,1761478140.7381146,2.7350733280181885,3,3,0.017033,187.073215,0,"10.0.1.1,10.0.2.1,10.0.1.1"
324,1761478140.738115,1761478143.074356,2.3362410068511963,3,3,0.017267,198.778864,0,"10.0.2.1,10.0.1.1,10.0.2.1"
325,1761478143.0743577,1761478144.8753989,1.8010411262512207,3,3,0.013533,197.627444,0,"10.0.1.1,10.0.2.1,10.0.1.1"
326,1761478144.8753996,1761478147.1397424,2.264342784881592,3,3,0.022167,191.232211,0,"10.0.2.1,10.0.1.1,10.0.2.1"
327,1761478147.1397436,1761478149.9834638,2.8437201976776123,3,3,0.017067,192.747405,0,"10.0.1.1,10.0.2.1,10.0.1.1"
328,1761478149.9834654,1761478151.1999094,1.2164440155029297,3,3,0.0102,189.443724,0,"10.0.2.1,10.0.1.1,10.0.2.1"
329,1761478151.19991,1761478155.0725353,3.8726253509521484,3,3,0.023533,192.698703,0,"10.0.1.1,10.0.2.1,10.0.1.1"
330,1761478155.0725362,1761478156.2735384,1.2010021209716797,3,3,0.010233,204.156985,0,"10.0.2.1,10.0.1.1,10.0.2.1"
331,1761478156.273539,1761478159.1687295,2.895190477371216,3,3,0.020167,195.776573,0,"10.0.1.1,10.0.2.1,10.0.1.1"
332,1761478159.1687303,1761478161.3577764,2.1890461444854736,3,3,0.022267,195.025162,0,"10.0.2.1,10.0.1.1,10.0.2.1"
333,1761478161.3577785,1761478163.2899594,1.9321808815002441,3,3,0.0105,190.293675,0,"10.0.1.1,10.0.2.1,10.0.1.1"
334,1761478163.2899604,1761478165.42505,2.135089635848999,3,3,0.023833,196.823588,0,"10.0.2.1,10.0.1.1,10.0.2.1"
335,1761478165.4250512,1761478168.3967216,2.971670389175415,3,3,0.010233,194.803879,0,"10.0.1.1,10.0.2.1,10.0.1.1"
336,1761478168.3967223,1761478169.4903338,1.093611478805542,3,3,0.019467,194.997462,0,"10.0.2.1,10.0.1.1,10.0.2.1"
337,1761478169.4903347,1761478173.0246532,3.534318447113037,3,3,0.0171,193.953878,0,"10.0.1.1,10.0.2.1,10.0.1.1"
1,1761478185.4623044,1761478189.1216688,3.6593644618988037,3,3,0.0284,196.494579,0,"10.0.1.1,10.0.2.1,10.0.1.1"
2,1761478189.1216705,1761478190.378201,1.256530523300171,3,3,0.0109,199.073191,0,"10.0.2.1,10.0.1.1,10.0.2.1"
3,1761478190.3782043,1761478193.2898386,2.9116342067718506,3,3,0.027733,196.755005,0,"10.0.1.1,10.0.2.1,10.0.1.1"
4,1761478193.2898402,1761478195.4737616,2.1839213371276855,3,3,0.020133,198.016715,0,"10.0.2.1,10.0.1.1,10.0.2.1"
5,1761478195.473762,1761478197.3628774,1.889115333557129,3,3,0.010467,188.410674,0,"10.0.1.1,10.0.2.1,10.0.1.1"
6,1761478197.3628786,1761478199.5407314,2.1778528690338135,3,3,0.024767,198.816899,0,"10.0.2.1,10.0.1.1,10.0.2.1"
7,1761478199.5407321,1761478202.4889479,2.9482157230377197,3,3,0.010267,194.974799,0,"10.0.1.1,10.0.2.1,10.0.1.1"
8,1761478202.488949,1761478203.6154206,1.1264715194702148,3,3,0.0169,199.66585,0,"10.0.2.1,10.0.1.1,10.0.2.1"
9,1761478203.6154213,1761478207.641669,4.02624773979187,3,3,0.0265,189.120626,0,"10.0.1.1,10.0.2.1,10.0.1.1"
10,1761478207.6416733,1761478208.718991,1.077317714691162,3,3,0.013567,199.357217,0,"10.0.2.1,10.0.1.1,10.0.2.1"
11,1761478208.718993,1761478211.214027,2.4950339794158936,3,3,0.0139,201.423183,0,"10.0.1.1,10.0.2.1,10.0.1.1"
12,1761478211.2140288,1761478213.7884257,2.574396848678589,3,3,0.0255,197.523317,0,"10.0.1.1,10.0.2.1,10.0.1.1"
13,1761478213.7884266,1761478214.8154588,1.0270321369171143,3,3,0.010133,197.784344,0,"10.0.2.1,10.0.1.1,10.0.2.1"
14,1761478214.8154604,1761478217.3639736,2.548513174057007,3,3,0.0186,194.8629,0,"10.0.1.1,10.0.2.1,10.0.1.1"
15,1761478217.3639753,1761478219.4106283,2.0466530323028564,3,3,0.013967,201.856139,0,"10.0.1.1,10.0.2.1,10.0.1.1"
16,1761478219.410631,1761478220.4565582,1.0459272861480713,3,3,0.013967,202.392764,0,"10.0.2.1,10.0.1.1,10.0.1.1"
17,1761478220.456559,1761478221.9998438,1.5432848930358887,3,3,0.010867,186.898573,0,"10.0.2.1,10.0.1.1,10.0.2.1"
18,1761478221.9998448,1761478224.0407808,2.04093599319458,3,3,0.021233,194.904716,0,"10.0.1.1,10.0.1.1,10.0.2.1"
19,1761478224.0407813,1761478226.5732489,2.5324676036834717,3,3,0.010967,196.062487,0,"10.0.1.1,10.0.2.1,10.0.1.1"
20,1761478226.5732496,1761478228.1098452,1.5365955829620361,3,3,0.0103,192.896163,0,"10.0.2.1,10.0.1.1,10.0.1.1"
21,1761478228.109846,1761478230.176575,2.0667288303375244,3,3,0.018033,188.753306,0,"10.0.2.1,10.0.1.1,10.0.1.1"
22,1761478230.176576,1761478232.2405953,2.0640194416046143,3,3,0.017767,198.515714,0,"10.0.2.1,10.0.1.1,10.0.2.1"
23,1761478232.2405965,1761478233.2667494,1.0261528491973877,3,3,0.0125,194.203728,0,"10.0.1.1,10.0.1.1,10.0.2.1"
24,1761478233.26675,1761478235.8209395,2.554189443588257,3,3,0.0104,197.295418,0,"10.0.1.1,10.0.2.1,10.0.2.1"
25,1761478235.8209429,1761478238.3570576,2.5361146926879883,3,3,0.020667,193.308328,0,"10.0.1.1,10.0.2.1,10.0.1.1"
26,1761478238.3570583,1761478239.398141,1.0410826206207275,3,3,0.0101,190.660871,0,"10.0.2.1,10.0.1.1,10.0.2.1"
27,1761478239.3981419,1761478240.4253645,1.0272226333618164,3,3,0.010467,197.046472,0,"10.0.1.1,10.0.2.1,10.0.1.1"
28,1761478240.4253652,1761478242.4638202,2.038455009460449,3,3,0.010867,196.321788,0,"10.0.2.1,10.0.1.1,10.0.1.1"
29,1761478242.4638212,1761478243.996661,1.5328397750854492,3,3,0.014067,186.849967,0,"10.0.2.1,10.0.1.1,10.0.2.1"
30,1761478243.9966624,1761478245.0264199,1.0297574996948242,3,3,0.011767,183.934484,0,"10.0.1.1,10.0.2.1,10.0.1.1"
31,1761478245.0264208,1761478246.5680892,1.54166841506958,3,3,0.0108,188.548822,0,"10.0.2.1,10.0.2.1,10.0.1.1"
32,1761478246.5680904,1761478248.6050847,2.036994218826294,3,3,0.0206,194.722685,0,"10.0.2.1,10.0.1.1,10.0.2.1"
33,1761478248.6050854,1761478251.1578395,2.5527541637420654,3,3,0.010333,192.380615,0,"10.0.1.1,10.0.2.1,10.0.1.1"
34,1761478251.15784,1761478252.173739,1.0158989429473877,3,3,0.0121,188.440546,0,"10.0.2.1,10.0.2.1,10.0.1.1"
35,1761478252.1737394,1761478254.2104535,2.0367140769958496,3,3,0.0113,182.828754,0,"10.0.1.1,10.0.2.1,10.0.1.1"
36,1761478254.2104547,1761478255.7588432,1.5483884811401367,3,3,0.0148,195.322123,0,"10.0.1.1,10.0.2.1,10.0.1.1"
37,1761478255.758845,1761478256.781297,1.0224518775939941,3,3,0.012733,188.067054,0,"10.0.2.1,10.0.1.1,10.0.2.1"
38,1761478256.7812974,1761478258.3400009,1.5587034225463867,3,3,0.0161,198.761019,0,"10.0.1.1,10.0.2.1,10.0.1.1"
39,1761478258.3400018,1761478260.3578389,2.0178370475769043,3,3,0.010433,198.038475,0,"10.0.2.1,10.0.1.1,10.0.2.1"
40,1761478260.3578398,1761478260.9295454,0.5717055797576904,3,3,0.015633,190.812062,0,"10.0.1.1,10.0.1.1,10.0.2.1"
41,1761478260.9295464,1761478263.4441266,2.514580249786377,3,3,0.0102,197.007418,0,"10.0.1.1,10.0.2.1,10.0.1.1"
42,1761478263.4441276,1761478264.4812014,1.0370738506317139,3,3,0.017467,200.939795,0,"10.0.2.1,10.0.1.1,10.0.1.1"
43,1761478264.4812021,1761478266.5134559,2.0322537422180176,3,3,0.011267,203.017075,0,"10.0.2.1,10.0.2.1,10.0.1.1"
44,1761478266.5134566,1761478267.054085,0.5406284332275391,3,3,0.0113,196.599433,0,"10.0.2.1,10.0.1.1,10.0.2.1"
45,1761478267.054086,1761478269.0759969,2.0219109058380127,3,3,0.0101,189.076177,0,"10.0.1.1,10.0.2.1,10.0.1.1"
46,1761478269.075998,1761478269.631644,0.5556459426879883,3,3,0.010267,198.679265,0,"10.0.2.1,10.0.1.1,10.0.2.1"
47,1761478269.6316445,1761478272.1222858,2.4906413555145264,3,3,0.0102,190.218747,0,"10.0.1.1,10.0.2.1,10.0.1.1"
48,1761478272.1222866,1761478273.1699672,1.0476806163787842,3,3,0.013767,189.045829,0,"10.0.1.1,10.0.2.1,10.0.1.1"
49,1761478273.169968,1761478275.2504485,2.0804805755615234,3,3,0.014367,195.885924,0,"10.0.2.1,10.0.1.1,10.0.2.1"
50,1761478275.250449,1761478276.2407763,0.9903273582458496,3,3,0.0141,192.774972,0,"10.0.1.1,10.0.2.1,10.0.1.1"
51,1761478276.240777,1761478277.3179972,1.0772202014923096,3,3,0.0102,202.958439,0,"10.0.2.1,10.0.1.1,10.0.2.1"
52,1761478277.3179994,1761478279.2935905,1.9755911827087402,3,3,0.0103,192.126824,0,"10.0.1.1,10.0.2.1,10.0.1.1"
53,1761478279.2935913,1761478280.3872817,1.0936903953552246,3,3,0.0104,191.794009,0,"10.0.2.1,10.0.1.1,10.0.2.1"
54,1761478280.3872824,1761478281.9415777,1.554295301437378,3,3,0.014,189.690006,0,"10.0.1.1,10.0.2.1,10.0.2.1"
55,1761478281.9415781,1761478284.406165,2.4645867347717285,3,3,0.014067,193.235497,0,"10.0.1.1,10.0.2.1,10.0.1.1"
56,1761478284.4061658,1761478285.4364219,1.0302560329437256,3,3,0.010733,192.702588,0,"10.0.2.1,10.0.2.1,10.0.1.1"
57,1761478285.4364226,1761478287.5543356,2.117913007736206,3,3,0.013533,199.150131,0,"10.0.2.1,10.0.1.1,10.0.2.1"
58,1761478287.5543363,1761478288.5948617,1.0405254364013672,3,3,0.010233,196.02845,0,"10.0.2.1,10.0.1.1,10.0.2.1"
59,1761478288.594863,1761478290.5531657,1.9583027362823486,3,3,0.010233,195.403314,0,"10.0.1.1,10.0.2.1,10.0.1.1"
60,1761478290.553167,1761478291.6559372,1.1027700901031494,3,3,0.013167,180.987346,0,"10.0.2.1,10.0.1.1,10.0.2.1"
61,1761478291.6559381,1761478293.626135,1.9701969623565674,3,3,0.013567,201.587624,0,"10.0.1.1,10.0.2.1,10.0.1.1"
62,1761478293.6261356,1761478295.6522815,2.0261459350585938,3,3,0.0105,194.86946,0,"10.0.2.1,10.0.2.1,10.0.1.1"
63,1761478295.6522827,1761478296.7895772,1.1372945308685303,3,3,0.016133,193.842898,0,"10.0.2.1,10.0.1.1,10.0.2.1"
64,1761478296.7895777,1761478297.8607662,1.0711884498596191,3,3,0.0105,201.292998,0,"10.0.2.1,10.0.1.1,10.0.2.1"
65,1761478297.860767,1761478300.4133244,2.5525574684143066,3,3,0.014267,191.63421,0,"10.0.1.1,10.0.2.1,10.0.2.1"
66,1761478300.4133253,1761478301.8378448,1.4245195388793945,3,3,0.010667,194.136636,0,"10.0.1.1,10.0.2.1,10.0.1.1"
67,1761478301.8378456,1761478303.458837,1.6209914684295654,3,3,0.010167,189.049426,0,"10.0.2.1,10.0.1.1,10.0.2.1"
68,1761478303.458838,1761478304.404864,0.946026086807251,3,3,0.010933,199.512518,0,"10.0.1.1,10.0.2.1,10.0.1.1"
69,1761478304.4048648,1761478306.0093396,1.6044747829437256,3,3,0.0139,191.211467,0,"10.0.2.1,10.0.1.1,10.0.2.1"
70,1761478306.0093405,1761478308.0578272,2.0484867095947266,3,3,0.0128,190.915748,0,"10.0.2.1,10.0.1.1,10.0.2.1"
71,1761478308.0578282,1761478309.0776787,1.019850492477417,3,3,0.015667,191.391816,0,"10.0.1.1,10.0.1.1,10.0.2.1"
72,1761478309.077682,1761478310.1112058,1.0335237979888916,3,3,0.010233,193.557901,0,"10.0.2.1,10.0.1.1,10.0.2.1"
73,1761478310.1112063,1761478312.5813298,2.470123529434204,3,3,0.015,188.747843,0,"10.0.1.1,10.0.2.1,10.0.1.1"
74,1761478312.581331,1761478314.1030977,1.5217666625976562,3,3,0.012467,199.217866,0,"10.0.2.1,10.0.2.1,10.0.1.1"
75,1761478314.1030984,1761478315.240383,1.137284517288208,3,3,0.0107,201.296675,0,"10.0.2.1,10.0.1.1,10.0.2.1"
76,1761478315.2403834,1761478316.6793795,1.4389960765838623,3,3,0.0113,190.782546,0,"10.0.1.1,10.0.2.1,10.0.1.1"
77,1761478316.6793802,1761478318.3189967,1.6396164894104004,3,3,0.017533,189.471303,0,"10.0.2.1,10.0.1.1,10.0.2.1"
78,1761478318.3189983,1761478320.7446222,2.425623893737793,3,3,0.010867,191.942271,0,"10.0.1.1,10.0.2.1,10.0.1.1"
79,1761478320.7446232,1761478321.3910623,0.6464390754699707,3,3,0.010467,199.264549,0,"10.0.2.1,10.0.1.1,10.0.2.1"
80,1761478321.3910627,1761478324.3235798,2.9325170516967773,3,3,0.0141,200.834892,0,"10.0.1.1,10.0.2.1,10.0.1.1"
81,1761478324.323581,1761478325.0045352,0.6809542179107666,3,3,0.016267,194.124531,0,"10.0.2.1,10.0.1.1,10.0.2.1"
82,1761478325.0045364,1761478327.4004643,2.395927906036377,3,3,0.011533,195.057002,0,"10.0.1.1,10.0.2.1,10.0.1.1"
83,1761478327.4004653,1761478328.5609787,1.1605134010314941,3,3,0.0105,190.888822,0,"10.0.2.1,10.0.1.1,10.0.2.1"
84,1761478328.5609791,1761478330.4933825,1.932403326034546,3,3,0.018733,189.320898,0,"10.0.1.1,10.0.2.1,10.0.1.1"
85,1761478330.4933832,1761478332.6307666,2.137383460998535,3,3,0.013767,191.516782,0,"10.0.2.1,10.0.1.1,10.0.2.1"
86,1761478332.6307673,1761478333.5907145,0.9599471092224121,3,3,0.011033,193.167701,0,"10.0.1.1,10.0.2.1,10.0.1.1"
87,1761478333.5907154,1761478334.688091,1.0973756313323975,3,3,0.011,188.091316,0,"10.0.2.1,10.0.1.1,10.0.2.1"
88,1761478334.6880922,1761478337.211586,2.523493766784668,3,3,0.022267,200.092164,0,"10.0.1.1,10.0.2.1,10.0.1.1"
89,1761478337.2115872,1761478338.7835608,1.5719735622406006,3,3,0.010933,191.830902,0,"10.0.2.1,10.0.1.1,10.0.2.1"
90,1761478338.7835622,1761478340.7679832,1.9844210147857666,3,3,0.0108,197.841623,0,"10.0.1.1,10.0.2.1,10.0.1.1"
91,1761478340.767985,1761478341.3389258,0.5709407329559326,3,3,0.012267,189.188996,0,"10.0.2.1,10.0.1.1,10.0.2.1"
92,1761478341.338927,1761478342.8696716,1.5307445526123047,3,3,0.013633,199.39451,0,"10.0.1.1,10.0.1.1,10.0.2.1"
93,1761478342.869674,1761478345.3860817,2.5164077281951904,3,3,0.0138,193.01663,0,"10.0.1.1,10.0.2.1,10.0.1.1"
94,1761478345.386083,1761478346.9142003,1.5281174182891846,3,3,0.013567,194.660063,0,"10.0.2.1,10.0.2.1,10.0.1.1"
95,1761478346.9142048,1761478348.9536643,2.039459466934204,3,3,0.010467,191.024908,0,"10.0.2.1,10.0.1.1,10.0.1.1"
96,1761478348.953665,1761478349.5081031,0.5544381141662598,3,3,0.013567,196.114501,0,"10.0.2.1,10.0.1.1,10.0.2.1"
97,1761478349.5081038,1761478351.4979517,1.9898478984832764,3,3,0.0102,193.603297,0,"10.0.1.1,10.0.2.1,10.0.1.1"
98,1761478351.4979522,1761478353.0598042,1.561851978302002,3,3,0.014133,194.128552,0,"10.0.2.1,10.0.1.1,10.0.2.1"
99,1761478353.0598052,1761478355.0633085,2.0035033226013184,3,3,0.018233,199.996357,0,"10.0.2.1,10.0.1.1,10.0.1.1"
100,1761478355.0633097,1761478357.16433,2.101020336151123,3,3,0.020967,185.276388,0,"10.0.2.1,10.0.1.1,10.0.2.1"
101,1761478357.1643305,1761478358.2197347,1.0554041862487793,3,3,0.010633,201.740994,0,"10.0.1.1,10.0.2.1,10.0.2.1"
102,1761478358.2197356,1761478360.6897285,2.4699928760528564,3,3,0.010267,198.790898,0,"10.0.1.1,10.0.2.1,10.0.1.1"
103,1761478360.6897295,1761478361.8326597,1.142930269241333,3,3,0.0223,198.871685,0,"10.0.1.1,10.0.2.1,10.0.2.1"
104,1761478361.8326604,1761478363.7892454,1.9565849304199219,3,3,0.011867,194.547925,0,"10.0.1.1,10.0.2.1,10.0.1.1"
105,1761478363.7892468,1761478365.3977919,1.6085450649261475,3,3,0.0169,197.572047,0,"10.0.2.1,10.0.1.1,10.0.2.1"
106,1761478365.3977923,1761478367.4309654,2.033173084259033,3,3,0.017033,193.665508,0,"10.0.1.1,10.0.1.1,10.0.2.1"
107,1761478367.430966,1761478369.9262528,2.4952869415283203,3,3,0.020667,201.212049,0,"10.0.1.1,10.0.2.1,10.0.1.1"
108,1761478369.9262536,1761478371.5092325,1.5829789638519287,3,3,0.0101,192.145287,0,"10.0.2.1,10.0.1.1,10.0.2.1"
109,1761478371.5092335,1761478373.5675383,2.058304786682129,3,3,0.0236,188.003652,0,"10.0.1.1,10.0.1.1,10.0.2.1"
110,1761478373.567539,1761478376.0532353,2.485696315765381,3,3,0.0103,193.565353,0,"10.0.1.1,10.0.2.1,10.0.1.1"
111,1761478376.053236,1761478377.6437004,1.5904643535614014,3,3,0.018067,192.747808,0,"10.0.2.1,10.0.1.1,10.0.2.1"
1,1761478430.9489422,1761478434.6248066,3.6758644580841064,3,3,0.023967,199.211821,0,"10.0.1.1,10.0.2.1,10.0.1.1"
2,1761478434.6248093,1761478435.9509268,1.3261175155639648,3,3,0.010167,196.70432,0,"10.0.2.1,10.0.1.1,10.0.2.1"
3,1761478435.9509294,1761478438.7027576,2.751828193664551,3,3,0.020233,194.160716,0,"10.0.1.1,10.0.2.1,10.0.1.1"
4,1761478438.70276,1761478441.0530798,2.3503198623657227,3,3,0.020267,194.051816,0,"10.0.2.1,10.0.1.1,10.0.2.1"
5,1761478441.053081,1761478442.7677414,1.714660406112671,3,3,0.010333,192.939226,0,"10.0.1.1,10.0.2.1,10.0.1.1"
6,1761478442.7677438,1761478445.1360269,2.3682830333709717,3,3,0.023667,195.574283,0,"10.0.2.1,10.0.1.1,10.0.2.1"
7,1761478445.1360278,1761478447.8626153,2.7265875339508057,3,3,0.0114,198.01546,0,"10.0.1.1,10.0.2.1,10.0.1.1"
8,1761478447.8626163,1761478449.2345533,1.3719370365142822,3,3,0.017133,191.214707,0,"10.0.2.1,10.0.1.1,10.0.2.1"
9,1761478449.2345543,1761478452.946318,3.711763620376587,3,3,0.020333,193.32494,0,"10.0.1.1,10.0.2.1,10.0.1.1"
10,1761478452.9463184,1761478454.3493857,1.4030673503875732,3,3,0.0142,196.765219,0,"10.0.2.1,10.0.1.1,10.0.2.1"
11,1761478454.349387,1761478457.030524,2.6811370849609375,3,3,0.016967,192.185664,0,"10.0.1.1,10.0.2.1,10.0.1.1"
12,1761478457.030525,1761478459.4450955,2.4145705699920654,3,3,0.0175,193.567005,0,"10.0.2.1,10.0.1.1,10.0.2.1"
13,1761478459.4450963,1761478461.1002507,1.6551544666290283,3,3,0.0139,192.335048,0,"10.0.1.1,10.0.2.1,10.0.1.1"
